-- Merging decision tree log ---
manifest
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\theli\.gradle\caches\transforms-4\8997692eaa35dcb4893f4cb4ae4b7f12\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\ccd844ce16938d213fe49f67dbbee05b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\ccd844ce16938d213fe49f67dbbee05b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\984f173b0770b14f4ef1b301b44d0688\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\984f173b0770b14f4ef1b301b44d0688\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\41fb19709a495f92c4549fee596b244e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\41fb19709a495f92c4549fee596b244e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\96ba7ef455159c99481cd45644e1d035\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\96ba7ef455159c99481cd45644e1d035\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\3ac60572b1d4e380c2145eee75803566\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\3ac60572b1d4e380c2145eee75803566\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\3b7ce18c1be915a1f7f1ba1b22944972\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\3b7ce18c1be915a1f7f1ba1b22944972\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\eb29433fd431073f4b4f51c86c6b032a\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\eb29433fd431073f4b4f51c86c6b032a\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\859aadc1c5a0f1b909b6b557251745a8\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\859aadc1c5a0f1b909b6b557251745a8\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\670b907e3c0f30ba0076c1051b055683\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\670b907e3c0f30ba0076c1051b055683\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\677c14173386f127ef492d32865669c7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\677c14173386f127ef492d32865669c7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\ce2769d4dcba02483307af9415cdb201\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\ce2769d4dcba02483307af9415cdb201\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\e002c80b1db356a42d8183eb0829119f\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\e002c80b1db356a42d8183eb0829119f\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\3e2539d506866f89ddd60a925c3fb140\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\3e2539d506866f89ddd60a925c3fb140\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\b2384f112dc6cb3e2a76a4a2bd230552\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\b2384f112dc6cb3e2a76a4a2bd230552\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\b88f7acc4293c8ec212300d74e3ef517\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\b88f7acc4293c8ec212300d74e3ef517\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\3b2a6a8e31cebfdb1f34a5c02d5b7c1f\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\3b2a6a8e31cebfdb1f34a5c02d5b7c1f\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\theli\.gradle\caches\transforms-4\5b811257630cd1e65e22adbe511dafeb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\theli\.gradle\caches\transforms-4\5b811257630cd1e65e22adbe511dafeb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\da416ec90106b3c165d540faf75a6f11\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\da416ec90106b3c165d540faf75a6f11\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\theli\.gradle\caches\transforms-4\41c8ee46e6a1d0d86c9ab81dccbb5aae\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\theli\.gradle\caches\transforms-4\41c8ee46e6a1d0d86c9ab81dccbb5aae\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\90d346fec58e1fbb10501aa49247154e\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\90d346fec58e1fbb10501aa49247154e\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\617c1f2cdcb2f7d3b59b2a9685c3a343\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\617c1f2cdcb2f7d3b59b2a9685c3a343\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-testing:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\9af40c381b2aa5a06905ec469530080d\transformed\fragment-testing-1.6.1\AndroidManifest.xml:20:5-22:54
MERGED from [androidx.fragment:fragment-testing:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\9af40c381b2aa5a06905ec469530080d\transformed\fragment-testing-1.6.1\AndroidManifest.xml:20:5-22:54
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Users\theli\.gradle\caches\transforms-4\3f5d76e1a7355e3cc6adc7141e5f7b71\transformed\eazegraph-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Users\theli\.gradle\caches\transforms-4\3f5d76e1a7355e3cc6adc7141e5f7b71\transformed\eazegraph-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6b884a6d39612540a0430527b954fce1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6b884a6d39612540a0430527b954fce1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\af6131a74caf727662347e3a05c8faa5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\af6131a74caf727662347e3a05c8faa5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\theli\.gradle\caches\transforms-4\7b5ef45482cd2af57e75517f7adb830d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\theli\.gradle\caches\transforms-4\7b5ef45482cd2af57e75517f7adb830d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\a9002f18fb11f9f28f9c72842ac24894\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\a9002f18fb11f9f28f9c72842ac24894\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\theli\.gradle\caches\transforms-4\dcdf51e9d25cd03ea5f6cba95d1e12a6\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\theli\.gradle\caches\transforms-4\dcdf51e9d25cd03ea5f6cba95d1e12a6\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.0] C:\Users\theli\.gradle\caches\transforms-4\46ae1d771732dadfaf6124eeda628aaf\transformed\monitor-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.0] C:\Users\theli\.gradle\caches\transforms-4\46ae1d771732dadfaf6124eeda628aaf\transformed\monitor-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\c497bc2ddf49190cf2d329341cf76de0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\c497bc2ddf49190cf2d329341cf76de0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\a101e37cab80d000d44ab4b1870a9196\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\a101e37cab80d000d44ab4b1870a9196\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\ebe1fc4d9f65f830d3b11f77a827c5b2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\ebe1fc4d9f65f830d3b11f77a827c5b2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\7c404aafcc63008f1c82c3db41a0ed93\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\7c404aafcc63008f1c82c3db41a0ed93\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:annotation:1.0.1] C:\Users\theli\.gradle\caches\transforms-4\c80b145717a9335a46af196630497061\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\theli\.gradle\caches\transforms-4\c80b145717a9335a46af196630497061\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\0c6ebe7d09c14ad72e77a9049d868ff6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\0c6ebe7d09c14ad72e77a9049d868ff6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\c3cfd636401d65afc540b40c14cb5b6c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\c3cfd636401d65afc540b40c14cb5b6c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\theli\.gradle\caches\transforms-4\6c895e7951c98312f0e84ded96527c83\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\theli\.gradle\caches\transforms-4\6c895e7951c98312f0e84ded96527c83\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\d29724b0d4074e0556b56968a7464c0b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\d29724b0d4074e0556b56968a7464c0b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\theli\.gradle\caches\transforms-4\61627fa3d45371f6b28b31a2997b714c\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\theli\.gradle\caches\transforms-4\61627fa3d45371f6b28b31a2997b714c\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\theli\.gradle\caches\transforms-4\2f48e59a5a36768b4f7b28c79bb65ddc\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\theli\.gradle\caches\transforms-4\2f48e59a5a36768b4f7b28c79bb65ddc\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\theli\.gradle\caches\transforms-4\2f48e59a5a36768b4f7b28c79bb65ddc\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\theli\.gradle\caches\transforms-4\2f48e59a5a36768b4f7b28c79bb65ddc\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
